Date,Actual,Predicted
2016-09-23,5305.75,5194.932
2016-09-26,5257.49,5210.853
2016-09-27,5305.71,5201.443
2016-09-28,5318.55,5203.6885
2016-09-29,5269.15,5208.701
2016-09-30,5312.0,5195.426
2016-10-03,5300.87,5196.923
2016-10-04,5289.66,5195.7886
2016-10-05,5316.02,5191.397
2016-10-06,5306.85,5196.829
2016-10-07,5292.399999999999,5199.437
2016-10-10,5328.67,5196.512
2016-10-11,5246.79,5205.685
2016-10-12,5239.02,5186.144
2016-10-13,5213.33,5164.516
2016-10-14,5214.16,5138.1104
2016-10-17,5199.820000000001,5118.329
2016-10-18,5243.84,5100.909
2016-10-19,5246.41,5105.429
2016-10-20,5241.83,5115.3164
2016-10-21,5257.4,5124.484
2016-10-24,5309.83,5137.625
2016-10-25,5283.4,5165.976
2016-10-26,5250.27,5180.1577
2016-10-27,5215.969999999999,5176.643
2016-10-28,5190.1,5157.3374
2016-10-31,5189.13,5129.2827
2016-11-01,5153.58,5105.287
2016-11-02,5105.57,5076.0195
2016-11-03,5058.41,5038.514
2016-11-04,5046.37,4994.9033
2016-11-07,5166.17,4959.366
2016-11-08,5193.49,4977.8423
2016-11-09,5251.07,5013.5254
2016-11-10,5208.8,5067.7026
2016-11-11,5237.11,5098.583
2016-11-14,5218.4,5127.039
2016-11-15,5275.62,5137.793
2016-11-16,5294.58,5159.082
2016-11-17,5333.97,5179.634
2016-11-18,5321.51,5206.4375
2016-11-21,5368.86,5221.248
2016-11-22,5386.35,5244.812
2016-11-23,5380.68,5267.368
2016-11-25,5398.92,5280.4756
2016-11-28,5368.8099999999995,5292.9985
2016-11-29,5379.92,5289.63
2016-11-30,5323.68,5286.5728
2016-12-01,5251.11,5263.2144
2016-12-02,5255.65,5216.942
2016-12-05,5308.89,5179.483
2016-12-06,5333.0,5171.382
2016-12-07,5393.76,5181.0903
2016-12-08,5417.36,5216.105
2016-12-09,5444.5,5257.3066
2016-12-12,5412.54,5299.928
2016-12-13,5463.83,5320.122
2016-12-14,5436.67,5346.577
2016-12-15,5456.85,5354.0366
2016-12-16,5437.16,5360.684
2016-12-19,5457.44,5355.643
2016-12-20,5483.94,5355.088
2016-12-21,5471.429999999999,5363.0
2016-12-22,5447.42,5365.7544
2016-12-23,5462.69,5358.9443
2016-12-27,5487.44,5357.1045
2016-12-28,5438.56,5364.4346
2016-12-29,5432.09,5354.88
2016-12-30,5383.12,5343.2363
2017-01-03,5429.08,5316.791
2017-01-04,5477.0,5310.457
2017-01-05,5487.94,5325.635
2017-01-06,5521.06,5346.2573
2017-01-09,5531.82,5375.7817
2017-01-10,5551.82,5403.2563
2017-01-11,5563.65,5429.6216
2017-01-12,5547.49,5451.302
2017-01-13,5574.12,5458.86
2017-01-17,5538.73,5468.768
2017-01-18,5555.65,5461.7407
2017-01-19,5540.08,5457.972
2017-01-20,5555.33,5448.6807
2017-01-23,5552.94,5445.765
2017-01-24,5600.96,5443.755
2017-01-25,5656.339999999999,5459.4976
2017-01-26,5655.18,5493.6113
2017-01-27,5660.78,5522.527
2017-01-30,5613.71,5545.3096
2017-01-31,5614.79,5543.3516
2017-02-01,5642.65,5535.7007
2017-02-02,5636.2,5535.5522
2017-02-03,5666.7699999999995,5532.987
2017-02-06,5663.55,5541.107
2017-02-07,5674.22,5547.771
2017-02-08,5682.45,5556.6157
2017-02-09,5715.18,5566.1807
2017-02-10,5734.13,5584.2925
2017-02-13,5763.96,5605.118
2017-02-14,5782.57,5630.809
2017-02-15,5819.44,5656.087
2017-02-16,5814.9,5686.0996
2017-02-17,5838.58,5705.749
2017-02-21,5865.95,5724.7754
2017-02-22,5860.63,5745.5024
2017-02-23,5835.51,5757.1455
2017-02-24,5845.31,5753.8
2017-02-27,5861.9,5750.0566
2017-02-28,5825.44,5750.905
2017-03-01,5904.03,5739.0503
2017-03-02,5861.22,5755.065
2017-03-03,5870.75,5756.5215
2017-03-06,5849.17,5759.7314
2017-03-07,5833.93,5754.396
2017-03-08,5837.55,5743.4873
2017-03-09,5838.81,5735.1343
2017-03-10,5861.73,5729.613
2017-03-13,5875.78,5734.377
2017-03-14,5856.82,5745.2183
2017-03-15,5900.05,5748.7495
2017-03-16,5900.76,5765.399
2017-03-17,5901.0,5779.6426
2017-03-20,5901.53,5789.889
2017-03-21,5793.83,5796.1167
2017-03-22,5821.64,5761.9062
2017-03-23,5817.69,5738.081
2017-03-24,5828.74,5718.6284
2017-03-27,5840.37,5709.6895
2017-03-28,5875.14,5710.5815
2017-03-29,5897.55,5726.9497
2017-03-30,5914.34,5751.122
2017-03-31,5911.74,5777.421
2017-04-03,5894.68,5796.4414
2017-04-04,5898.61,5802.3823
2017-04-05,5864.48,5803.8906
2017-04-06,5878.95,5790.2393
2017-04-07,5877.81,5781.007
2017-04-10,5880.93,5773.2476
2017-04-11,5866.77,5769.051
2017-04-12,5836.16,5762.3213
2017-04-13,5805.15,5747.2153
2017-04-17,5856.79,5724.4927
2017-04-18,5849.47,5724.362
2017-04-19,5863.03,5726.167
2017-04-20,5916.78,5734.593
2017-04-21,5910.52,5761.404
2017-04-24,5983.819999999999,5782.8296
2017-04-25,6025.49,5823.4097
2017-04-26,6025.23,5869.761
2017-04-27,6048.94,5904.0156
2017-04-28,6047.61,5933.2954
2017-05-01,6091.6,5950.0645
2017-05-02,6095.37,5971.9824
2017-05-03,6072.55,5986.9653
2017-05-04,6075.34,5986.866
2017-05-05,6100.76,5982.9453
2017-05-08,6102.660000000001,5985.8784
2017-05-09,6120.59,5988.7354
2017-05-10,6129.14,5996.9263
2017-05-11,6115.96,6006.696
2017-05-12,6121.23,6009.6807
2017-05-15,6149.67,6012.224
2017-05-16,6169.87,6022.943
2017-05-17,6011.24,6038.661
2017-05-18,6055.13,5996.626
2017-05-19,6083.7,5970.416
2017-05-22,6133.62,5960.6465
2017-05-23,6138.71,5974.519
2017-05-24,6163.02,5992.946
2017-05-25,6205.26,6018.1304
2017-05-26,6210.19,6053.0586
2017-05-30,6203.1900000000005,6081.9116
2017-05-31,6198.52,6098.7974
2017-06-01,6246.83,6105.317
2017-06-02,6305.8,6122.092
2017-06-05,6295.680000000001,6153.9907
2017-06-06,6275.06,6175.5815
2017-06-07,6297.380000000001,6181.979
2017-06-08,6321.76,6189.627
2017-06-09,6207.92,6201.3477
2017-06-12,6175.46,6170.2173
2017-06-13,6220.37,6127.9106
2017-06-14,6194.89,6107.7383
2017-06-15,6165.5,6087.819
2017-06-16,6151.76,6065.822
2017-06-19,6239.01,6046.7173
2017-06-20,6188.03,6064.9404
2017-06-21,6233.949999999999,6069.307
2017-06-22,6236.69,6089.082
2017-06-23,6265.25,6107.3916
2017-06-26,6247.15,6130.842
2017-06-27,6146.62,6142.0205
2017-06-28,6234.409999999999,6112.602
2017-06-29,6144.35,6112.0205
2017-06-30,6140.42,6082.6846
2017-07-03,6110.06,6055.789
2017-07-05,6150.86,6025.4663
2017-07-06,6089.46,6017.7393
2017-07-07,6153.08,5996.55
2017-07-10,6176.39,6003.4585
2017-07-11,6193.3,6022.6753
2017-07-12,6261.17,6047.32
2017-07-13,6274.44,6091.0107
2017-07-14,6312.47,6130.9736
2017-07-17,6314.43,6172.3496
2017-07-18,6344.31,6201.368
2017-07-19,6385.04,6227.9673
2017-07-20,6390.0,6257.461
2017-07-21,6387.75,6278.2734
2017-07-24,6410.81,6288.8184
2017-07-25,6412.17,6299.939
2017-07-26,6422.75,6306.1206
2017-07-27,6382.19,6311.8345
2017-07-28,6374.68,6300.597
2017-07-31,6348.12,6285.901
2017-08-01,6362.94,6264.05
2017-08-02,6362.65,6251.5933
2017-08-03,6340.34,6244.2554
2017-08-04,6351.56,6233.5933
2017-08-07,6383.77,6230.4814
2017-08-08,6370.46,6241.468
2017-08-09,6352.33,6248.628
2017-08-10,6216.87,6248.2393
2017-08-11,6256.56,6200.073
2017-08-14,6340.23,6169.307
2017-08-15,6333.01,6176.298
2017-08-16,6345.11,6187.3555
2017-08-17,6221.91,6204.057
2017-08-18,6216.53,6176.6313
2017-08-21,6213.13,6147.3916
2017-08-22,6297.48,6122.1426
2017-08-23,6278.41,6133.2964
2017-08-24,6271.33,6142.7866
2017-08-25,6265.64,6150.288
2017-08-28,6283.02,6154.4487
2017-08-29,6301.89,6162.806
2017-08-30,6368.31,6175.628
2017-08-31,6428.66,6208.348
2017-09-01,6435.33,6256.2607
2017-09-05,6375.57,6296.464
2017-09-06,6393.31,6303.3076
2017-09-07,6397.87,6305.7935
2017-09-08,6360.19,6304.0166
2017-09-11,6432.26,6286.4883
2017-09-12,6454.28,6294.127
2017-09-13,6460.19,6310.5166
2017-09-14,6429.08,6327.404
2017-09-15,6448.47,6329.868
2017-09-18,6454.64,6335.442
2017-09-19,6461.32,6340.6777
2017-09-20,6456.04,6346.047
2017-09-21,6422.69,6347.6123
2017-09-22,6426.92,6336.1777
2017-09-25,6370.59,6326.36
2017-09-26,6380.16,6299.2285
2017-09-27,6453.26,6279.7275
2017-09-28,6453.45,6291.6934
2017-09-29,6495.96,6307.506
2017-10-02,6516.72,6337.212
2017-10-03,6531.71,6369.572
2017-10-04,6534.63,6399.256
2017-10-05,6585.36,6420.4893
2017-10-06,6590.18,6449.9624
2017-10-09,6579.73,6472.088
2017-10-10,6587.25,6481.6113
2017-10-11,6603.55,6486.5645
2017-10-12,6591.51,6492.438
2017-10-13,6605.8,6491.007
2017-10-16,6624.0,6492.606
2017-10-17,6623.66,6499.6006
2017-10-18,6624.22,6505.3354
2017-10-19,6605.07,6509.585
2017-10-20,6629.05,6505.557
2017-10-23,6586.83,6508.936
2017-10-24,6598.43,6497.4824
2017-10-25,6563.889999999999,6490.578
2017-10-26,6556.77,6473.761
2017-10-27,6701.26,6457.625
2017-10-30,6698.96,6495.6597
2017-10-31,6727.67,6533.136
2017-11-01,6716.53,6573.6934
2017-11-02,6714.94,6600.0327
2017-11-03,6764.44,6614.7217
2017-11-06,6786.44,6637.3765
2017-11-07,6767.78,6659.893
2017-11-08,6789.12,6668.219
2017-11-09,6750.05,6677.383
2017-11-10,6750.94,6668.468
2017-11-13,6757.6,6657.6523
2017-11-14,6737.87,6649.933
2017-11-15,6706.21,6637.567
2017-11-16,6793.29,6617.2065
2017-11-17,6782.79,6631.1724
2017-11-20,6790.71,6644.251
2017-11-21,6862.48,6658.8853
2017-11-22,6867.36,6695.08
2017-11-24,6889.16,6726.8257
2017-11-27,6878.52,6756.904
2017-11-28,6912.36,6773.2803
2017-11-29,6824.39,6792.2944
2017-11-30,6873.97,6773.561
2017-12-01,6847.59,6768.2876
2017-12-04,6775.37,6754.4824
2017-12-05,6762.21,6717.8867
2017-12-06,6776.38,6682.3896
2017-12-07,6812.84,6661.091
2017-12-08,6840.08,6662.006
2017-12-11,6875.08,6678.7993
2017-12-12,6862.32,6709.1025
2017-12-13,6875.8,6731.3877
2017-12-14,6856.53,6751.717
2017-12-15,6936.58,6758.329
2017-12-18,6994.76,6786.5776
2017-12-19,6963.849999999999,6828.8813
2017-12-20,6960.96,6851.2925
2017-12-21,6965.36,6862.372
2017-12-22,6959.96,6867.016
2017-12-26,6936.25,6864.6167
2017-12-27,6939.34,6851.433
2017-12-28,6950.16,6839.525
2017-12-29,6903.39,6833.796
2018-01-02,7006.9,6814.786
2018-01-03,7065.53,6835.0063
2018-01-04,7077.91,6877.0674
2018-01-05,7136.56,6918.487
2018-01-08,7157.39,6970.088
2018-01-09,7163.58,7015.5815
2018-01-10,7153.57,7047.9956
2018-01-11,7211.78,7062.5957
2018-01-12,7261.06,7086.113
2018-01-16,7223.69,7117.872
2018-01-17,7298.28,7127.6294
2018-01-18,7296.05,7154.9595
2018-01-19,7336.38,7174.381
2018-01-22,7408.03,7200.096
2018-01-23,7460.29,7242.801
2018-01-24,7415.06,7293.651
2018-01-25,7411.16,7315.724
2018-01-26,7505.77,7323.511
2018-01-29,7466.51,7355.027
2018-01-30,7402.48,7365.285
2018-01-31,7411.48,7346.02
2018-02-01,7385.86,7327.155
2018-02-02,7240.949999999999,7301.7646
2018-02-05,6967.53,7231.6924
2018-02-06,7115.88,7078.7144
2018-02-07,7051.98,7002.5776
2018-02-08,6777.16,6937.794
2018-02-09,6874.49,6807.217
2018-02-12,6981.96,6741.591
2018-02-13,7013.51,6745.859
2018-02-14,7143.62,6782.252
2018-02-15,7256.43,6869.6807
2018-02-16,7239.47,6987.479
2018-02-20,7234.31,7076.503
2018-02-21,7218.2300000000005,7133.7227
2018-02-22,7210.09,7157.6143
2018-02-23,7337.39,7158.004
2018-02-26,7421.46,7190.1562
2018-02-27,7330.35,7242.6567
2018-02-28,7273.01,7252.105
2018-03-01,7180.56,7230.646
2018-03-02,7257.87,7173.2
2018-03-05,7330.7,7147.6924
2018-03-06,7372.01,7157.503
2018-03-07,7396.65,7187.8975
2018-03-08,7427.95,7226.072
2018-03-09,7560.81,7268.4443
2018-03-12,7588.32,7346.0566
2018-03-13,7511.01,7417.0806
2018-03-14,7496.81,7440.2007
2018-03-15,7481.74,7439.6963
2018-03-16,7481.99,7423.0625
2018-03-19,7344.24,7402.98
2018-03-20,7364.3,7337.2515
2018-03-21,7345.29,7287.2065
2018-03-22,7166.680000000001,7245.486
2018-03-23,6992.67,7157.7847
2018-03-26,7220.54,7029.394
2018-03-27,7008.81,7008.38
2018-03-28,6949.23,6942.0474
2018-03-29,7063.44,6876.1846
2018-04-02,6870.120000000001,6871.5728
2018-04-03,6941.28,6817.26
2018-04-04,7042.11,6800.6533
2018-04-05,7076.55,6831.448
2018-04-06,6915.11,6878.7954
2018-04-09,6950.34,6865.5967
2018-04-10,7094.3,6858.845
2018-04-11,7069.03,6900.71
2018-04-12,7140.25,6930.2607
2018-04-13,7106.650000000001,6975.998
2018-04-16,7156.28,6999.3105
2018-04-17,7281.1,7028.186
2018-04-18,7295.24,7089.786
2018-04-19,7238.06,7143.127
2018-04-20,7146.13,7160.0347
2018-04-23,7128.6,7130.898
2018-04-24,7007.35,7089.9546
2018-04-25,7003.74,7010.939
2018-04-26,7118.68,6943.5156
2018-04-27,7119.8,6935.21
2018-04-30,7066.27,6943.613
2018-05-01,7130.7,6941.42
2018-05-02,7100.9,6964.465
2018-05-03,7088.15,6976.7847
2018-05-04,7209.62,6981.2183
2018-05-07,7265.209999999999,7024.205
2018-05-08,7266.9,7080.386
2018-05-09,7339.91,7125.2217
2018-05-10,7404.97,7180.2886
2018-05-11,7402.88,7241.54
2018-05-14,7411.32,7283.7563
2018-05-15,7351.63,7310.709
2018-05-16,7398.3,7302.1855
2018-05-17,7382.47,7301.044
2018-05-18,7354.34,7291.3213
2018-05-21,7394.04,7271.486
2018-05-22,7378.46,7267.8726
2018-05-23,7425.96,7262.3286
2018-05-24,7424.43,7275.623
2018-05-25,7433.85,7288.8965
2018-05-29,7396.59,7303.2676
2018-05-30,7462.45,7301.263
2018-05-31,7442.12,7319.088
2018-06-01,7554.33,7327.1343
2018-06-04,7606.46,7370.1294
2018-06-05,7637.86,7424.681
2018-06-06,7689.24,7478.1274
2018-06-07,7635.07,7533.7573
2018-06-08,7645.51,7553.3784
2018-06-11,7659.93,7561.484
2018-06-12,7703.79,7564.91
2018-06-13,7695.7,7577.881
2018-06-14,7761.04,7583.9985
2018-06-15,7746.38,7609.0073
2018-06-18,7747.03,7624.4824
2018-06-19,7725.589999999999,7634.385
2018-06-20,7781.51,7631.8525
2018-06-21,7712.95,7645.563
2018-06-22,7692.82,7633.2207
2018-06-25,7532.01,7612.6797
2018-06-26,7561.63,7539.1494
2018-06-27,7445.08,7485.5957
2018-06-28,7503.68,7408.1963
2018-06-29,7510.3,7370.7417
2018-07-02,7567.69,7355.511
2018-07-03,7502.67,7374.372
2018-07-05,7586.43,7377.3022
2018-07-06,7688.39,7410.0864
2018-07-09,7756.2,7475.166
2018-07-10,7759.2,7553.232
2018-07-11,7716.61,7614.223
2018-07-12,7823.92,7639.131
2018-07-13,7825.98,7682.964
2018-07-16,7805.719999999999,7712.677
2018-07-17,7855.12,7721.676
2018-07-18,7854.44,7737.707
2018-07-19,7825.3,7746.5615
2018-07-20,7820.2,7739.8647
2018-07-23,7841.87,7728.6914
2018-07-24,7840.77,7725.398
2018-07-25,7932.24,7723.301
2018-07-26,7852.18,7753.9795
2018-07-27,7737.42,7755.0674
2018-07-30,7630.0,7712.679
2018-07-31,7671.79,7635.175
2018-08-01,7707.29,7583.9785
2018-08-02,7802.69,7562.519
2018-08-03,7812.01,7588.9146
2018-08-06,7859.68,7625.2207
2018-08-07,7883.66,7675.398
2018-08-08,7888.33,7724.6943
2018-08-09,7891.78,7762.0903
2018-08-10,7839.11,7786.247
2018-08-13,7819.709999999999,7779.7466
2018-08-14,7870.89,7758.998
2018-08-15,7774.12,7754.8315
2018-08-16,7806.52,7719.149
2018-08-17,7816.33,7699.2007
2018-08-20,7821.01,7689.964
2018-08-21,7859.17,7688.5312
2018-08-22,7889.1,7704.199
2018-08-23,7878.46,7730.769
2018-08-24,7945.98,7750.0933
2018-08-27,8017.9,7786.75
2018-08-28,8030.04,7840.2056
2018-08-29,8109.69,7885.742
2018-08-30,8088.36,7943.9214
2018-08-31,8109.54,7978.242
2018-09-04,8091.25,8003.603
2018-09-05,7995.17,8009.529
2018-09-06,7922.73,7973.274
2018-09-07,7902.54,7910.5835
2018-09-10,7924.16,7849.3936
2018-09-11,7972.47,7811.1187
2018-09-12,7954.23,7806.014
2018-09-13,8013.71,7806.466
2018-09-14,8010.04,7833.4854
2018-09-17,7895.79,7859.565
2018-09-18,7956.11,7841.465
2018-09-19,7950.04,7841.0938
2018-09-20,8028.23,7838.844
2018-09-21,7986.96,7863.879
2018-09-24,7993.25,7872.756
2018-09-25,8007.470000000001,7879.755
2018-09-26,7990.37,7888.3096
2018-09-27,8041.97,7887.9873
2018-09-28,8046.35,7903.3115
2018-10-01,8037.3,7917.8027
2018-10-02,7999.55,7925.3374
2018-10-03,8025.090000000001,7916.0244
2018-10-04,7879.510000000001,7913.873
2018-10-05,7788.45,7861.763
2018-10-08,7735.949999999999,7783.286
2018-10-09,7738.02,7701.0674
2018-10-10,7422.05,7641.1284
2018-10-11,7329.06,7495.553
2018-10-12,7496.89,7347.744
2018-10-15,7430.74,7298.8
2018-10-16,7645.49,7264.597
2018-10-17,7642.7,7329.673
2018-10-18,7485.14,7402.9355
2018-10-19,7449.03,7413.416
2018-10-22,7468.63,7399.5273
2018-10-23,7437.54,7386.861
2018-10-24,7108.4,7363.1772
2018-10-25,7318.34,7229.2334
2018-10-26,7167.21,7183.4077
